version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100599800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100599400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100599000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100598c00
instanceKlass org/gradle/cache/internal/btree/CachingBlockStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100598000
instanceKlass org/gradle/cache/internal/btree/KeyHasher
instanceKlass org/gradle/api/internal/project/BuildScopedTaskResolver
instanceKlass org/gradle/cache/internal/btree/BlockStore$Factory
instanceKlass org/gradle/cache/internal/btree/BlockPayload
instanceKlass org/gradle/cache/internal/btree/BlockStore
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache getCache ()Lorg/gradle/cache/internal/btree/BTreePersistentIndexedCache; 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000000100591e88
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$1
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$FlushOperationsCommand
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker$ShutdownOperationsCommand
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x0000000100591508
instanceKlass jdk/internal/util/random/RandomSupport$AbstractSpliteratorGenerator
instanceKlass java/util/SplittableRandom
instanceKlass java/util/random/RandomGenerator$SplittableGenerator
instanceKlass java/util/random/RandomGenerator$StreamableGenerator
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$withExclusiveAccessToCache$1
instanceKlass  @bci org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl useForStateLoad (Lkotlin/jvm/functions/Function1;)Lorg/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateAccessResult; 19 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl$$Lambda+0x0000000100594000
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheStateStore$StateAccessResult
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCache loadCandidateEntries ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCache$$Lambda+0x000000010055fa80
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$Layout
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository$StoreImpl
instanceKlass java/math/MutableBigInteger
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x000000010058b878
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000010058b620
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000000010058b3c8
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass java/security/KeyStore$SecretKeyEntry
instanceKlass java/security/KeyStore$Entry
instanceKlass java/security/PrivateKey
instanceKlass sun/security/util/ArrayUtil
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x0000000100478e80
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass sun/security/jca/JCAUtil
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/util/PBEUtil$PBES2Params
instanceKlass javax/crypto/CipherSpi
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010058f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010058f000
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010058ec00
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore internalGetKey (Lsun/security/pkcs12/PKCS12KeyStore$Entry;[C)Ljava/security/Key; 227 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x00000001004749b8
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass java/lang/Byte$ByteCache
instanceKlass  @bci sun/security/util/DerInputStream checkNextTag (B)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000001004742b8
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/pkcs/EncryptedPrivateKeyInfo
instanceKlass kotlin/io/CloseableKt
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000000100472df8
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass com/sun/crypto/provider/PKCS12PBECipherCore
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass sun/security/util/PBEUtil
instanceKlass javax/crypto/MacSpi
instanceKlass  @bci com/sun/crypto/provider/PBEKey <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;Z)V 150 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBEKey$$Lambda+0x0000000100471600
instanceKlass com/sun/crypto/provider/PBEKey
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010058e800
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1788 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010058e400
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010058e000
instanceKlass  @bci sun/security/pkcs12/PKCS12KeyStore engineLoad (Ljava/io/InputStream;[C)V 844 <appendix> member <vmtarget> ; # sun/security/pkcs12/PKCS12KeyStore$$Lambda+0x0000000100470340
instanceKlass  @cpi sun/security/pkcs12/PKCS12KeyStore 1796 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010058dc00
instanceKlass sun/security/pkcs12/PKCS12KeyStore$RetryWithZero
instanceKlass javax/crypto/spec/PBEParameterSpec
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/Mac
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/pkcs12/MacData
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource$getKey$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription getDisplayName ()Ljava/lang/String; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010058d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010058d400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription getDisplayName ()Ljava/lang/String; 7 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010058d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010058cc00
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription getDisplayName ()Ljava/lang/String; 7 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010058c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010058c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010058c000
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000000100467700
instanceKlass java/security/KeyStoreSpi
instanceKlass org/gradle/internal/encryption/impl/LoggerKt
instanceKlass  @bci org/gradle/internal/encryption/impl/KeyStoreKeySource <init> (Ljava/lang/String;Ljava/io/File;Ljava/lang/String;Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/internal/file/FileSystem;)V 72 <appendix> argL0 ; # org/gradle/internal/encryption/impl/KeyStoreKeySource$$Lambda+0x000000010055eed0
instanceKlass java/security/KeyStore$PasswordProtection
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x0000000100465df0
instanceKlass java/security/KeyStore
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource$Companion
instanceKlass org/gradle/internal/encryption/impl/KeyStoreKeySource
instanceKlass org/gradle/internal/encryption/impl/SecretKeySource
instanceKlass org/gradle/internal/encryption/impl/DefaultEncryptionService$WhenMappings
instanceKlass org/gradle/internal/encryption/impl/EncryptionKind$Companion
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten$SequencesKt__SequencesKt (Lkotlin/sequences/Sequence;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 21 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000100588000
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt flatten (Lkotlin/sequences/Sequence;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x0000000100583b38
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/internal/cc/operations/FingerprintCheckDetails
instanceKlass org/gradle/operations/configuration/ConfigurationCacheCheckFingerprintBuildOperationType$Details
instanceKlass org/gradle/internal/cc/operations/ConfigurationCacheBuildOperationsKt$withFingerprintCheckOperations$1
instanceKlass org/gradle/internal/cc/operations/ConfigurationCacheBuildOperationsKt
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCache checkFingerprint ()Lorg/gradle/internal/cc/impl/CheckedFingerprint; 5 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCache$$Lambda+0x000000010055d5c0
instanceKlass org/gradle/internal/cc/operations/EntrySearchResult
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$3
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor$2
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Result
instanceKlass org/gradle/operations/lifecycle/FinishRootBuildTreeBuildOperationType$Details
instanceKlass org/gradle/composite/internal/OperationFiringBuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkExecutor
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor$1
instanceKlass org/gradle/operations/lifecycle/RunRequestedWorkBuildOperationType$Details
instanceKlass org/gradle/internal/buildtree/BuildOperationFiringBuildTreeWorkExecutor
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeLifecycleControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100582000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100581c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100581400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100581000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100580c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100580800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100580400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100580000
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Interpreter compile (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/kotlin/dsl/execution/ProgramId;Ljava/lang/String;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/kotlin/dsl/execution/ProgramKind;Lorg/gradle/kotlin/dsl/execution/ProgramTarget;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/kotlin/dsl/execution/KotlinMetadataCompatibilityChecker;)Ljava/io/File; 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010057fc00
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor
instanceKlass org/gradle/execution/SelectedTaskExecutionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057e800
instanceKlass org/gradle/internal/build/DefaultBuildWorkPreparer
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057dc00
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry$MissingToPlannedNodeConverter
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 23 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000000010057a890
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000000010057a618
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 13 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000000010057a3b0
instanceKlass  @bci org/apache/commons/lang3/stream/LangCollectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/util/function/Function;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # org/apache/commons/lang3/stream/LangCollectors$$Lambda+0x000000010057a158
instanceKlass org/apache/commons/lang3/stream/LangCollectors$SimpleCollector
instanceKlass org/apache/commons/lang3/stream/LangCollectors
instanceKlass  @bci org/apache/commons/lang3/StringUtils join ([Ljava/lang/Object;Ljava/lang/String;II)Ljava/lang/String; 33 <appendix> argL0 ; # org/apache/commons/lang3/StringUtils$$Lambda+0x0000000100579a38
instanceKlass java/util/stream/SliceOps
instanceKlass org/apache/commons/lang3/stream/Streams
instanceKlass org/gradle/execution/plan/ExecutionPlan
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010057c000
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$GraphWithEmptyEdges
instanceKlass org/gradle/api/internal/tasks/CachingTaskDependencyResolveContext$TaskGraphImpl
instanceKlass org/gradle/internal/graph/DirectedGraphWithEdgeValues
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker
instanceKlass org/gradle/internal/graph/DirectedGraph
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependencyResolveContext
instanceKlass org/gradle/api/internal/tasks/TaskDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/transform/ToPlannedTransformStepConverter
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$TaskIdentity
instanceKlass org/gradle/internal/taskgraph/NodeIdentity
instanceKlass org/gradle/execution/plan/PlannedNodeInternal
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedNode
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter
instanceKlass  @bci org/gradle/execution/plan/TaskNodeFactory <init> (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/composite/internal/BuildTreeWorkGraphController;Lorg/gradle/execution/plan/NodeValidator;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchies;Lorg/gradle/api/problems/internal/InternalProblems;)V 49 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeFactory$$Lambda+0x0000000100573708
instanceKlass org/gradle/execution/plan/TaskNodeFactory$DefaultTypeOriginInspectorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100572400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100572000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100571c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100571000
instanceKlass org/gradle/execution/plan/SingleFileTreeElementMatcher
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$AbstractNodeAccessVisitor
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy
instanceKlass org/gradle/internal/build/BuildModelLifecycleListener
instanceKlass org/gradle/BuildResult
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildModelController
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100570c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100570800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100570400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056d400
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x000000010056ec58
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010056a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100569c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100569800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000100569400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000100569000
instanceKlass  @bci org/gradle/internal/cc/impl/serialize/DefaultConfigurationCacheCodecs <init> (Lorg/gradle/internal/buildtree/BuildModelParameters;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory;Lorg/gradle/api/internal/file/FileLookup;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/file/FilePropertyFactory;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/api/file/FileSystemOperations;Lorg/gradle/internal/execution/InputFingerprinter;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/internal/state/ManagedFactoryRegistry;Lorg/gradle/api/internal/artifacts/transform/TransformParameterScheme;Lorg/gradle/api/ ; # java/lang/invoke/LambdaForm$DMH+0x0000000100568c00
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/features/internal/initialization/SharedModelDefaultsSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100568800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100568400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100568000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100567c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100567800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100567400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100567000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100566c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100566800
instanceKlass org/gradle/internal/resource/TextResource
